City_ID,City,Max Temp,Lat,Lng,Hotel Name
0,Victoria,69.85,22.2855,114.1577,Mini Hotel Central
4,Lebu,53.2,-37.6167,-73.65,Hostal Las Lilas
5,Airai,71.8,-8.9266,125.4092,Juvinal Martin
7,Nova Vicosa,75.65,-17.8919,-39.3719,Pousada Porto do Sol
8,Saint-Philippe,72.99,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
9,Dabhol,71.19,17.6,73.1667,Ashwamedh Resort
10,Henties Bay,58.41,-22.116,14.2845,Fishermans Guest House
11,Fortuna Foothills,78.89,32.6578,-114.4119,Fortuna De Oro RV Park
12,Busselton,66.54,-33.65,115.3333,Observatory Guest House
14,Atuona,78.55,-9.8,-139.0333,Villa Enata
15,Necochea,59.83,-38.5473,-58.7368,dyd -mar Hotel
16,Hilo,76.39,19.7297,-155.09,Hilo Hawaiian Hotel
18,Lagoa,60.15,39.05,-27.9833,Casa Das Faias
19,Wanlaweyn,76.98,2.6185,44.8938,GAASHAAN HOME
20,Cidreira,70.83,-30.1811,-50.2056,Hotel Castelo
22,Rikitea,76.84,-23.1203,-134.9692,People ThankYou
23,Ishigaki,71.73,24.3448,124.1572,Hotel Peace Land Ishigakijima
26,Hermanus,62.08,-34.4187,19.2345,Misty Waves Boutique Hotel
31,Avarua,78.85,-21.2078,-159.775,Paradise Inn
37,Souillac,71.98,-20.5167,57.5167,Shanti Maurice Resort & Spa
39,Port Alfred,64.36,-33.5906,26.891,The Halyards Hotel
40,Kaabong,66.47,3.4836,34.1492,Rock Motel Ltd
42,Puerto Ayora,69.6,-0.7393,-90.3518,Finch Bay Galapagos Hotel
43,Cap Malheureux,72.09,-19.9842,57.6142,Pereybere Hotel & Spa
44,East London,66.13,-33.0153,27.9116,Tu Casa
45,Half Moon Bay,65.98,37.4636,-122.4286,"The Ritz-Carlton, Half Moon Bay"
47,Carauari,74.52,-4.8828,-66.8958,Hotel Fellip
48,Mahebourg,71.89,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
50,Victor Harbor,78.89,-35.5667,138.6167,McCracken Country Club
52,Kapaa,76.91,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
56,Mataura,70.99,-46.1927,168.8643,Ellie's Villa
57,Karad,65.75,17.2833,74.2,Hotel Sugam Lodging
58,San Cristobal,73.58,7.7669,-72.225,Posada Villaven C.A.
60,Ribeira Grande,62.13,38.5167,-28.7,Quinta da Meia Eira
62,Santa Maria Del Oro,56.35,25.9333,-105.3667,Hotel Palacio Del Sol
63,Beloha,63.63,-25.1667,45.05,
64,Pasighat,59.94,28.0667,95.3333,Siang Guest House
66,Marzuq,59.83,14.4,46.4667,
67,Yaring,73.44,6.8662,101.3689,สถานที่จัดงานแต่ง SOFEE & DORN
70,Inhambane,70.57,-23.865,35.3833,Oceano
71,Hobart,64.26,-42.8794,147.3294,Mantra on Collins Hobart
73,Hervey Bay,77.11,-25.2986,152.8535,Shelly Bay Resort
74,Georgetown,78.73,5.4112,100.3354,Cititel Penang
76,Hualmay,66.31,-11.0964,-77.6139,Hotel Villa Kitzia Huacho
77,Avera,51.46,33.194,-82.5271,
78,Plettenberg Bay,61.32,-34.0527,23.3716,Thanda Vista B&B
82,Amvrosiyivka,51.01,47.7935,38.4777,Druzhba Hotel
83,Rocha,63.66,-34.4833,-54.3333,Hotel Arrarte
85,Bluff,58.19,-46.6,168.3333,Bluff Homestead - Guesthouse & Campervan Park
90,Guerrero Negro,69.3,27.9769,-114.0611,"Casa Laguna, Bed & Breakfast"
91,Cape Town,61.21,-33.9258,18.4232,Southern Sun Waterfront Cape Town
96,Ilebo,68.83,-4.3167,20.5833,Hôtel BUMAK
99,Luderitz,59.41,-26.6481,15.1594,LÜDERITZ NEST HOTEL
102,Flinders,65.48,-34.5833,150.8552,Shellharbour Resort & Conference Centre
106,Odweyne,67.44,9.4092,45.064,Eng Hiirey House
107,Rio Grande,70.83,-32.035,-52.0986,Hotel Atlântico Rio Grande
109,Port Blair,79.92,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
110,Bucerias,74.32,20.75,-105.3333,Royal Decameron Complex - Puerto Vallarta
113,Bambous Virieux,71.85,-20.3428,57.7575,Casa Tia Villa
117,Pontianak,75.18,-0.0333,109.3333,Aston Pontianak Hotel & Convention Center
119,Vao,75.96,-22.6667,167.4833,Hotel Kou-Bugny
120,Arraial Do Cabo,73.2,-22.9661,-42.0278,Pousada Porto Praia
122,Praia Da Vitoria,50.25,38.7333,-27.0667,Hotel Branco I
123,Los Llanos De Aridane,62.35,28.6585,-17.9182,Valle Aridane
124,Gat,61.48,31.61,34.7642,OlusHome
125,Coihaique,55.35,-45.5752,-72.0662,Diego De Almagro Coyhaique
130,Chuy,64.22,-33.6971,-53.4616,Nuevo Hotel Plaza
132,Carutapera,79.59,-1.195,-46.02,Lidera
134,Padang,78.85,-0.9492,100.3543,Mercure Padang
135,Kaitangata,69.93,-46.2817,169.8464,Kaitangata Motor Camp
138,Porto Belo,75.15,-27.1578,-48.5531,Costa Verde Beach Hotel
139,Ayolas,67.06,-27.4,-56.9,Hotel Ayolas
140,Pontes E Lacerda,73.04,-15.2261,-59.3353,Hotel Bressan
146,Mar Del Plata,62.62,-38.0023,-57.5575,Gran Hotel Mar del Plata
147,Clarence Town,67.91,-32.5833,151.7833,River Downs Cottage
148,Colares,58.19,38.7992,-9.4469,Arribas Sintra Hotel
151,Coquimbo,60.53,-29.9533,-71.3436,Punto de encuentro
152,Zhuhai,69.58,22.2769,113.5678,Nanyang Seascape Hotel Zhuhai Hotel
154,Acapulco,78.1,16.8634,-99.8901,HS Hotsson Smart Acapulco
160,Castro,68.95,-24.7911,-50.0119,CHACARA BAILLY
162,Marsh Harbour,72.82,26.5412,-77.0636,Abaco Beach Resort
163,Kahului,79.86,20.8947,-156.47,Maui Seaside Hotel
166,Tiznit,54.79,29.5833,-9.5,
167,Vilhena,70.03,-12.7406,-60.1458,Hotel Mirage
168,Takoradi,79.56,4.8845,-1.7554,Raybow International Hotel
169,Sabang,79.74,5.8933,95.3214,Hotel Citra
176,Katwa,63.41,23.6399,88.128,AURS MULTITRADE INDIA
179,Port Elizabeth,62.89,-33.918,25.5701,39 On Nile Guest House
180,Vila Franca Do Campo,59.41,37.7167,-25.4333,Pestana Bahia Praia
182,Warri,77.0,5.5167,5.75,BON Hotel Delta
184,Purranque,61.93,-40.9167,-73.1667,HOSPADAJE ERICA
187,San Patricio,60.66,28.017,-97.5169,"Motel 6 Sinton, TX"
191,Ixtapa,71.96,20.7,-105.2,Hotel Plaza Providencia
192,Tuy Hoa,76.33,13.0833,109.3,CenDeluxe Hotel Tuy Hoa
193,Tura,58.5,25.5198,90.2201,Hotel RIKMAN Continental
194,Goma,61.36,-1.6792,29.2228,Hotel la Versailles Goma
195,Pisco,66.25,-13.7,-76.2167,Hotel San Isidro Oficial
199,Baglung,51.1,28.2719,83.5898,Hotel Peace Palace
200,Cabinda,78.33,-5.55,12.2,Hotel Maiombe
202,Erechim,66.24,-27.6342,-52.2739,Hotel Buongiorno
203,Gambo,71.2,4.6482,22.2633,
205,Lompoc,75.34,34.6391,-120.4579,"Holiday Inn Express Lompoc, an IHG Hotel"
206,Cascais,58.35,38.6979,-9.4215,Hotel Vila Galé Cascais
207,Lata,52.21,40.1629,-8.3327,Casa Maquia
212,Wukari,73.4,7.85,9.7833,Elimtop
214,Benghazi,71.74,32.1167,20.0667,Tibesti Hotel
216,Ponta Do Sol,65.03,32.6667,-17.1,Hotel do Campo
217,Hambantota,75.54,6.1241,81.1185,Bungalow 63
220,Burnie,59.76,-41.0667,145.9167,Beachfront Voyager Motor Inn
223,Cabo San Lucas,78.1,22.8909,-109.9124,Hotel Tesoro Los Cabos
224,Vila Velha,71.55,-20.3297,-40.2925,Quality Suites Vila Velha
225,Alto Araguaia,73.09,-17.3147,-53.2153,Araguaia Palace Hotel
226,Camocim,79.88,-2.9022,-40.8411,Ilha Praia Hotel
227,Buin,77.32,-33.7333,-70.75,Paihuen
230,Bredasdorp,62.91,-34.5322,20.0403,Bredasdorp Country Manor
231,Nelson Bay,68.05,-32.7167,152.15,Mantra Nelson Bay
233,Mbekenyera,68.88,-10.0,38.9833,
234,Lake City,55.44,30.1897,-82.6393,Ramada Limited Lake City
235,Miraflores,65.05,19.2167,-98.8083,Hotel Mansión
236,Diffa,71.24,13.3154,12.6113,ProDAF/Diffa
240,Maneadero,62.6,31.7167,-116.5667,Casa De Thompson
242,Aripuana,75.2,-9.1667,-60.6333,
244,Grootfontein,67.93,-19.5667,18.1167,Meteor Travel Inn
245,Charagua,64.17,-19.8,-63.2167,Hotel
247,Camacha,61.56,33.0833,-16.3333,Hotel Porto Santo & Spa
248,Mount Gambier,77.79,-37.8333,140.7667,The Commodore
249,Puerto Del Rosario,64.15,28.5004,-13.8627,Hotel JM Puerto del Rosario
250,Taltal,62.06,-25.4,-70.4833,Residencial Karime
251,Leeton,71.55,-34.5667,146.4,Historic Hydro Motor Inn
252,Balikpapan,76.19,-1.2675,116.8289,ibis Balikpapan
253,Saint George,68.47,37.1041,-113.5841,Best Western Plus Abbey Inn
254,Namibe,70.12,-15.1961,12.1522,Hotel Chik Chik Namibe
255,Laguna,66.7,38.421,-121.4238,"Holiday Inn Express & Suites Elk Grove Central - Hwy 99, an IHG Hotel"
256,New Norfolk,63.9,-42.7826,147.0587,The Shingles Riverside Cottages
257,Yanam,77.4,16.7333,82.2167,The Regency Hotel
258,Vadamadurai,72.27,10.4667,78.0833,
260,Birao,71.13,10.2849,22.7882,
261,Lazaro Cardenas,78.17,17.9583,-102.2,quinta antigua
262,Codrington,74.48,-38.2667,141.9667,Codrington Gardens Bed And Breakfast
264,Fortuna,54.52,40.5982,-124.1573,Super 8 by Wyndham Fortuna
265,Ahipara,71.35,-35.1667,173.1667,Ahipara Holiday Park
267,Cantanhede,76.19,-3.6333,-44.3767,HOTEL FE EM DEUS
268,Susacon,54.23,6.2298,-72.6901,Hostal Finca La Violeta
269,Bartow,62.69,27.8964,-81.8431,"Holiday Inn Express & Suites Bartow, an IHG Hotel"
270,Aguimes,63.23,27.9054,-15.4461,Hotel Villa de Aguimes
271,Bowen,75.42,-20.0167,148.2333,Castle Motor Lodge Motel
272,Tabuk,79.45,17.4189,121.4443,Golden Berries Hotel and Convention
273,Parana,64.58,-31.732,-60.5238,Howard Johnson by Wyndham Plaza Hotel Mayorazgo
274,Saldanha,61.81,-33.0117,17.9442,Blue Bay Lodge
276,Darnah,73.58,32.767,22.6367,فندق الفردوس
277,Cururupu,76.69,-1.8283,-44.8683,POUSADA TRAVÉS'CIA
278,Biak,77.27,-0.9131,122.8766,Penginapan Kim
279,Rawson,69.87,-43.3002,-65.1023,Hosteria Sampedro
282,Saint-Pierre,73.08,-21.3393,55.4781,Lindsey Hôtel
284,Veraval,74.98,20.9,70.3667,Lords Inn Somnath
285,Ayacucho,60.71,-13.1583,-74.2239,Hotel Incasol
286,Portland,56.43,45.5234,-122.6762,Embassy Suites by Hilton Portland Downtown
291,Bakel,78.91,14.905,-12.4568,Ablaye Diallo Bakel
294,Constitucion,54.45,-35.3333,-72.4167,Hotel Boutique Las Azucenas
295,Nushki,53.71,29.5542,66.0215,Shams hotel
296,Marang,77.04,5.2056,103.2059,DBarakah Homestay
297,Agadez,68.49,19.75,10.25,
298,Luwuk,78.98,-0.9516,122.7875,Hotel Santika Luwuk
300,Marawi,78.03,7.9986,124.2928,Derogongan Residence
301,North Bend,52.21,43.4065,-124.2243,Red Lion Hotel Coos Bay
305,Shiyan,51.37,32.6475,110.7781,Fenghuang Garden Holiday Hotel
306,Bonthe,79.36,7.5264,-12.505,Bonthe Holiday Village
307,Nobeoka,56.73,32.5833,131.6667,En City Hotel Nobeoka
309,Ancud,53.71,-41.8697,-73.8203,Hotel Arena Gruesa
311,Belmonte,77.5,-15.8631,-38.8828,Pousada Monte Carmelo O Pão
314,Jalu,73.85,29.0331,21.5482,صاحبة الفخامة
315,Patrocinio,68.56,-18.9439,-46.9925,Guines Palace Hotel 34-99816-3311
316,Eldoret,56.91,0.5204,35.2699,Flora Homes
317,Trelew,72.18,-43.249,-65.3051,Hotel Touring Club
318,Dodge City,53.11,37.7528,-100.0171,Windsor Inn & Suites
320,Jequie,71.47,-13.8575,-40.0836,Itajuba Hotel
321,Bac Lieu,76.35,9.285,105.7244,Khách sạn Sài Gòn Bạc Liêu
322,Bardiyah,73.51,31.7561,25.0865,بورتو بردية
323,Garowe,70.16,8.4054,48.4845,Curubo Hotel
327,Odienne,74.77,9.51,-7.5692,Oustaz Vame DIAKITE
328,Meulaboh,75.74,4.1363,96.1285,Kost Pria
329,Hokitika,67.26,-42.7167,170.9667,Beachfront Hotel Hokitika
330,Tuatapere,65.57,-46.1333,167.6833,Ron and Tony's Bed & Breakfast
331,Santa Cruz,72.86,-17.8,-63.1667,Aviador Hotel Boutique
332,Wichita Falls,53.74,33.9137,-98.4934,Quality Inn & Suites Wichita Falls I-44
335,Tabou,78.84,4.423,-7.3528,hotêl doufoulougou
336,Aconibe,67.21,1.2968,10.9369,
338,Toowoomba,70.83,-27.55,151.9667,Toowoomba Central Plaza Apartment Hotel
339,Ambilobe,73.51,-13.2,49.05,Hôtel & Restaurant DIANA Ambilobe
340,Sattahip,77.09,12.6664,100.9007,Pob Choke Residences ( พบโชคเรดซิเด้นท์ )
342,Mersin,56.55,36.862,34.6509,Nostalgia Boutique Hotel
345,Narayangarh,55.76,30.4833,77.1333,Hotel Paris
348,Conde,78.46,-7.2597,-34.9075,Pousada Beija Flor
350,Sur,72.64,22.5667,59.5289,Sur Plaza Hotel
354,Boda,72.32,4.3189,17.4695,
361,Talcahuano,56.88,-36.7167,-73.1167,departamento comodo
364,Korhogo,74.59,9.45,-5.6333,Hôtel Tchinbota
366,Salalah,75.29,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
368,Edgewater,62.98,28.9889,-80.9023,Islander Beach Resort
371,Christchurch,68.2,-43.5333,172.6333,The George
372,Anta,63.01,25.15,76.3,Agnisaman Kendra
373,Recreio,71.01,-21.525,-42.4692,Hotel Recreio
378,Lalmohan,66.72,22.3384,90.7419,Sundorbon courier service
383,Mitsamiouli,79.48,-11.3847,43.2844,Foyer ADM
386,Tubmanburg,73.63,6.8708,-10.8172,LITTLE WAY GUEST HOUSE
390,Kindia,72.16,10.0569,-12.8658,LES EAUX DE KILISSI
391,Awjilah,74.7,29.1081,21.2869,
392,Panzhihua,52.72,26.5851,101.7128,Electric Power Hotel
393,Lukaya,69.85,-0.1489,31.8748,lemba salongo
396,Buchanan,78.53,5.8808,-10.0467,Kamaneahn Hotel Inc
400,Kruisfontein,59.99,-34.0033,24.7314,Oyster Bay House Rental
402,Punalur,74.88,9.0,76.9333,Motel Araam
403,Berbera,79.45,10.4396,45.0143,IBCO REAL ESTATE PROPERTY
404,Deniliquin,77.74,-35.5333,144.9667,Riviana Motel
405,Jishou,53.19,28.3167,109.7167,7 Days Inn
407,Coolum Beach,73.22,-26.5333,153.1,Palmer Coolum Resort
408,Batticaloa,79.3,7.7102,81.6924,Grand Star Guest House
409,Sungaipenuh,70.43,-2.0833,101.3833,penginapan citra alam
411,San Jose,65.91,37.3394,-121.895,The Westin San Jose
412,Havelock,53.55,34.8791,-76.9013,Sherwood Motel
414,Miranda,71.73,3.2499,-76.2281,unidiversidad organica la utopia
415,Panna,57.7,24.7167,80.2,The Jewel of The Jungle
416,Labelle,66.22,26.7617,-81.4384,Port LaBelle Inn
418,Te Anau,70.14,-45.4167,167.7167,Kingsgate Hotel Te Anau
419,Nouadhibou,67.53,20.931,-17.0347,El Medina
421,Estelle,59.0,29.8458,-90.1067,Boomtown Casino & Hotel New Orleans
424,Lakhtar,69.31,22.85,71.7833,Firdaus Society
425,Denison,51.62,33.7557,-96.5367,Holiday Inn Express & Suites Denison North-Lake Texoma
426,Zamania,59.59,25.4333,83.5667,UMAR ZAMA KHAN PLACE
427,Carepa,75.51,7.7585,-76.6525,HOTEL EL EDÉN
429,Puerto Lleras,73.02,3.0223,-73.4044,
431,Valdivia,53.69,-39.8142,-73.2459,Hostal Entre Rios
432,Dwarka,76.5,22.2394,68.9678,Hotel Narayan Avezika Comfort
433,Ndele,74.01,8.4109,20.6473,
434,Karpathos,69.76,35.507,27.2132,Alex
439,Talen,61.12,23.5667,76.7167,होटल आनंद पैलेस
440,Cayenne,75.24,4.9333,-52.3333,Hôtel Le Dronmi
443,Nishihara,67.66,26.1842,127.7558,Minshuku Agaihama
445,Zvishavane,67.55,-20.3267,30.0665,Hotel Boutique Runde
448,Acari,69.51,-15.4311,-74.6158,HOSPEDAJE XIMENA
452,Hirara,70.68,24.8,125.2833,Hotel Atoll Emerald Miyakojima
454,San Blas,78.69,21.5167,-105.2667,Hotel Posada del Rey
457,Wanning,72.39,18.8003,110.3967,Paradise Hotel
459,Faya,50.52,18.3851,42.4509,املاك خالد الشعشوع
460,Mineros,74.79,-17.1167,-63.2333,Colpacaranda Eco Resort
461,Asfi,55.9,32.2994,-9.2372,Hôtel Abda
462,La Ligua,62.38,-32.4524,-71.2311,Hotel Anchimallen
466,Saint-Leu,72.46,-21.15,55.2833,La Caz Oceane
467,Grand Gaube,73.8,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
471,Naze,64.63,28.3667,129.4833,Shishime Hotel
472,Rong Kwang,71.53,18.339,100.3174,Rong Kwang Hotel
474,San Quintin,65.23,30.4833,-115.95,Don Eddie's Sport Fishing Center
476,Luwingu,65.12,-10.2621,29.9271,"MR.C SIMON CHABALA (Maje, Home Place)"
477,Chicama,63.14,-7.8447,-79.1469,Balihai Bungalows
480,Nueva Loja,73.38,0.0847,-76.8828,Limoncocha Great Hotel
488,Benjamin Constant,78.93,-4.3831,-70.0311,CASA AVALIADA
490,Bloemfontein,58.01,-29.1211,26.214,aha Bloemfontein Hotel
493,Port Lincoln,69.91,-34.7333,135.8667,Port Lincoln Hotel
494,San Francisco,66.02,37.7749,-122.4194,The Clift Royal Sonesta Hotel
495,Ucluelet,52.11,48.9329,-125.5528,Black Rock Oceanfront Resort
498,Bonanza,70.05,14.0289,-84.591,Edificio Administrativo HEMCO
500,Talara,66.33,-4.5772,-81.2719,Hostal Oro Negro
503,Lahaina,79.84,20.8783,-156.6825,Lahaina Shores Beach Resort
504,Mandeville,69.85,18.0417,-77.5071,Mandeville Hotel
505,Taoudenni,64.58,22.6783,-3.9836,
507,Ankazobe,63.01,-18.3167,47.1167,
508,Lixourion,62.08,38.2019,20.4314,Hotel Summery
509,Ribeira Brava,65.03,32.65,-17.0667,Hotel do Campo
513,Sao Jose Da Coroa Grande,79.45,-8.8978,-35.1478,Crôa Mares Hotel
514,Durango,52.86,24.8333,-104.8333,
516,Olavarria,59.31,-36.8927,-60.3225,Hotel Santa Rosa
518,Uyuni,56.88,-20.4597,-66.825,Hostal La Magia de Uyuni
519,Durres,55.58,41.3231,19.4414,Palace Hotel & Spa Durrës
521,Gresham,61.61,45.4982,-122.4315,McMenamins Edgefield
522,Barabai,76.68,-2.5833,115.3833,HOTEL BOURAQ INDAH PERMAI
523,Comodoro Rivadavia,67.86,-45.8667,-67.5,Austral Hotel
524,Mayor Pablo Lagerenza,71.11,-19.9309,-60.7718,
526,Savalou,78.75,7.9281,1.9756,Hotel F&F
528,Adrar,58.6,20.5022,-10.0711,
530,West Bay,78.87,19.3667,-81.4167,Calypso Cove
534,Elbasan,54.32,41.1125,20.0822,Kriva Resort
535,Plomarion,67.19,38.9767,26.3681,Sandy Bay Hotel
536,Canavieiras,75.51,-15.675,-38.9472,Bahiadomizil
537,Malanje,61.97,-9.5402,16.341,Malanje Hotel
538,Eureka,52.41,40.8021,-124.1637,Eureka Inn Trademark By Wyndham
539,La Orilla,77.61,17.9833,-102.2333,Baymont by Wyndham Lazaro Cardenas
541,Lethem,79.52,3.3803,-59.7968,Savannah Inn
544,Golden,59.29,39.7555,-105.2211,"The Golden Hotel, Ascend Hotel Collection"
545,Kapoeta,78.8,4.7717,33.5903,Eastgate Hotel
546,Dzilam Gonzalez,75.24,21.2833,-88.9333,posadas
548,Sambava,74.23,-14.2667,50.1667,Melrose
549,Venustiano Carranza,64.38,19.43,-99.0992,We Hotel Aeropuerto
550,Pakxan,67.3,18.3778,103.6601,Kong Kham Pheng Guesthouse
552,Huarmey,67.12,-10.0681,-78.1522,Hotel Miramar
553,Santona,55.33,43.4439,-3.4576,Playamar
556,Mersing,79.23,2.4312,103.8405,Timotel Hotel
559,Viedma,61.0,-40.8135,-62.9967,Hotel Cristal
560,Kismayo,79.9,-0.3582,42.5454,Agan-Hotel
561,Esperance,67.86,-33.8667,121.9,Hospitality Esperance
564,Lashio,58.3,22.9333,97.75,Hotel CF Lashio - Burmese Only
565,Pietersburg,64.51,-23.9045,29.4688,Bed and Breakfast @ Reggies B&B
568,San Antero,79.11,9.3741,-75.7589,Villamarina Inn chale
569,Kalmunai,78.8,7.4167,81.8167,VS Villa
571,Rudbar,56.43,30.15,62.6,
572,Aswan,74.08,24.0934,32.907,Nuba Nile
574,Bilma,72.61,18.6853,12.9164,Expeditions Ténére voyages
575,Dillon,52.05,34.4166,-79.3712,Dillon Express Inn
578,Dunedin,65.03,-45.8742,170.5036,Scenic Hotel Southern Cross
580,Iquique,66.24,-20.2208,-70.1431,Backpacker`s Hostel Iquique
581,Nsoko,66.06,-27.0333,31.95,
583,Vicuna,51.53,-30.0319,-70.7081,Los Mosaicos
586,Sokolo,78.42,14.7328,-6.1219,
587,Hurricane,66.54,37.1753,-113.2899,Super 8 by Wyndham Hurricane Zion National Park
589,Najran,57.63,17.4924,44.1277,محمد هادي ال فطيح
591,Agropoli,53.22,40.3469,14.9966,B&B Baia di Trentova
592,Broken Hill,76.91,-31.95,141.4333,Royal Exchange Hotel
593,Pedernales,78.98,18.0384,-71.744,Hotel Costa Marina
594,Sechura,68.67,-5.5569,-80.8222,Hospedaje Costa Bella
599,Jaguaruna,69.78,-28.615,-49.0256,Pousada Recanto das Flores Jaguaruna
603,Moron,64.29,-34.6534,-58.6198,Hotel Morón
604,Iacu,72.41,-12.7672,-40.2117,Pousada e Restaurante Portal da Chapada
605,San Juan,73.92,-31.5375,-68.5364,Hotel Provincial
606,Tecolutilla,75.2,18.2833,-93.3167,La Campesina
611,Ouesso,71.17,1.6136,16.0517,ABENIE Hotel
612,Omboue,76.42,-1.5746,9.2618,Hotel Olako
615,Caravelas,75.27,-17.7125,-39.2481,Pousada dos Navegantes
617,Pangai,78.94,-19.8,-174.35,Ha'apai Beach Resort
618,Aviles,52.99,43.5547,-5.9248,"Palacio de Avilés, Affiliated by Meliá"
619,Itaituba,77.45,-4.2761,-55.9836,Hotel Campos
620,San Vicente,61.11,-26.6167,-54.1333,Complejo Turístico Farelluk
621,Mae Hong Son,71.74,19.3003,97.9685,Baiyoke Chalet Hotel
622,Safford,58.12,32.834,-109.7076,SpringHill Suites by Marriott Thatcher
625,Beruwala,76.93,6.4788,79.9828,The Palms Hotel
627,Musoma,67.41,-1.5,33.8,New Peninsula Hotel
628,Rengo,70.63,-34.4167,-70.8667,Hostal Cartagena
629,Antsohihy,74.66,-14.8796,47.9875,Hotel de Ville
630,General Roca,77.4,-39.0333,-67.5833,Hotel y Casino del Río General Roca
631,Menongue,63.36,-14.6585,17.691,Ritz Lauca
634,Buta,69.35,2.7858,24.73,HOTEL BISO NA BISO
635,Tignere,66.49,7.3667,12.65,SADECK
636,Axim,78.58,4.8699,-2.2405,Axim Beach Resort And Spa
638,Cao Bang,63.79,22.6667,106.25,khách sạn 88
640,Arlit,75.36,18.7369,7.3853,Case de Passage De la Prefecture
641,Dimbokro,74.25,6.6451,-4.7048,complexe hôtelier le jardin d'Eden
646,Itoman,68.38,26.1247,127.6694,Southern Beach Hotel & Resort Okinawa
648,Sao Filipe,75.61,14.8961,-24.4956,Hotel Xaguate
649,Cabo Rojo,73.83,18.0866,-67.1457,Hotel Perichi's
652,Kita,76.08,13.0349,-9.4895,Hôtel Chat Rouge
655,Dholka,62.98,22.7167,72.4667,jalalpur godhaneshwer
657,Luanda,77.0,-8.8368,13.2343,Hotel Fórum
658,Puga,69.87,21.5833,-104.8167,Del sol
660,Aksum,56.61,14.1245,38.7244,Remhai Hotel
662,Manaus,79.29,-3.1019,-60.025,Manaus Hotéis Millennium
664,Canon City,54.52,38.441,-105.2424,Travel Inn Motel
665,Uige,66.31,-7.6087,15.0613,Hotel Catraio
667,Soc Trang,75.16,9.6033,105.98,Phu Quy Hotel
668,Minab,71.24,27.1467,57.0801,Bam campground
671,Charlestown,67.78,-32.95,151.6667,Panorama Motor Inn Hotel
672,Kaseda,58.82,31.4167,130.3167,Sun Stay Kaseda
674,Mengcheng,52.57,33.2579,116.5655,Jinliang Hotel
675,Bengkulu,78.96,-3.8004,102.2655,Grage Hotel Bengkulu
676,Paramonga,66.38,-10.6667,-77.8333,HOSTAL MI CHALET - PARAMONGA
677,Quatre Cocos,73.51,-20.2078,57.7625,Sunrise Attitude Hotel
678,Saint-Paul,73.51,-21.0096,55.2707,Boucan Canot
679,Caborca,67.69,30.5838,-111.101,Hotel Los Lagos
680,Aguas Vermelhas,65.75,-15.7472,-41.46,
681,Obo,71.69,5.3998,26.4869,
