City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
189,Honningsvag,NO,2021-11-28 20:05:48,70.9821,25.9704,13.75,92,90,24.16
190,Haines Junction,CA,2021-11-28 20:05:49,60.7522,-137.5108,-5.04,97,100,1.36
191,Rauma,FI,2021-11-28 20:05:49,61.1272,21.5113,15.84,75,100,9.35
192,Port Elizabeth,ZA,2021-11-28 20:05:49,-33.918,25.5701,66.67,76,25,20.42
193,Hamilton,US,2021-11-28 20:01:37,39.1834,-84.5333,45.23,37,0,12.93
194,Port-Gentil,GA,2021-11-28 20:05:50,-0.7193,8.7815,80.74,80,95,9.62
195,Alofi,NU,2021-11-28 20:05:50,-19.0595,-169.9187,80.49,57,40,13.8
196,Maraba,BR,2021-11-28 20:02:22,-5.3686,-49.1178,84.58,66,100,3.6
197,Ipixuna,BR,2021-11-28 20:05:51,-1.7625,-48.8043,75.15,74,100,5.08
198,Soro,IN,2021-11-28 20:05:51,21.2881,86.6858,65.43,55,49,3.4
199,Berezovo,RU,2021-11-28 20:05:52,63.9381,65.0419,14.32,95,100,10.83
200,Saldanha,ZA,2021-11-28 20:05:52,-33.0117,17.9442,63.32,85,0,5.44
201,Nambiyur,IN,2021-11-28 20:05:52,11.3667,77.3333,74.79,92,99,2.62
202,Henties Bay,NA,2021-11-28 20:05:53,-22.116,14.2845,60.42,90,0,7.14
203,Turukhansk,RU,2021-11-28 20:05:53,65.8167,87.9833,-10.07,100,89,3.98
204,Paamiut,GL,2021-11-28 20:05:53,61.994,-49.6678,38.98,90,100,30.49
205,Beyla,GN,2021-11-28 20:05:54,8.6833,-8.6333,75.36,47,11,3.0
206,Dumas,US,2021-11-28 20:05:54,35.8656,-101.9732,63.75,25,1,19.57
207,Sapouy,BF,2021-11-28 20:05:55,11.5544,-1.7736,79.47,15,60,6.24
208,Boa Vista,BR,2021-11-28 20:05:55,2.8197,-60.6733,93.18,38,20,14.97
209,Caibarien,CU,2021-11-28 20:05:55,22.5206,-79.4669,81.72,69,42,7.2
210,Zabid,YE,2021-11-28 20:05:56,14.1951,43.3152,82.22,55,0,4.25
211,Ostrovnoy,RU,2021-11-28 20:05:56,68.0531,39.5131,16.0,83,100,8.32
212,Grindavik,IS,2021-11-28 20:05:57,63.8424,-22.4338,43.27,100,90,13.8
213,Rafai,CF,2021-11-28 20:05:57,4.95,23.9167,77.31,45,98,0.85
214,Havoysund,NO,2021-11-28 20:05:57,70.9963,24.6622,14.23,88,53,11.43
215,Barra Patuca,HN,2021-11-28 20:05:58,15.8,-84.2833,81.14,65,36,8.1
216,Gat,IL,2021-11-28 20:05:58,31.61,34.7642,61.48,39,15,1.61
217,Faanui,PF,2021-11-28 20:05:59,-16.4833,-151.75,81.37,74,100,11.81
218,Tecoanapa,MX,2021-11-28 20:05:59,16.5167,-98.75,83.05,66,93,7.47
219,Linqiong,CN,2021-11-28 20:05:59,30.4159,103.4609,53.53,78,100,1.74
220,Rio Esteban,HN,2021-11-28 20:06:00,15.8333,-86.3,82.67,60,16,5.55
221,Pemangkat,ID,2021-11-28 20:06:00,1.1667,108.9667,76.64,82,85,5.19
222,Buala,SB,2021-11-28 20:06:01,-8.145,159.5921,81.3,80,78,6.8
223,San Quintin,MX,2021-11-28 20:06:01,30.4833,-115.95,73.0,34,0,8.57
224,Mugur-Aksy,RU,2021-11-28 20:06:01,50.35,90.5,5.61,90,46,6.11
225,Tiksi,RU,2021-11-28 20:06:02,71.6872,128.8694,-13.34,99,99,6.44
226,Belmonte,BR,2021-11-28 20:06:02,-15.8631,-38.8828,79.3,83,37,14.16
227,Contamana,PE,2021-11-28 20:06:02,-7.3333,-75.0167,96.82,34,72,5.75
228,Luorong,CN,2021-11-28 20:06:03,24.4058,109.6086,54.91,75,1,4.59
229,Shakawe,BW,2021-11-28 20:06:03,-18.3667,21.85,75.13,57,77,3.78
230,Krasnorechenskiy,RU,2021-11-28 20:07:04,44.6265,135.3532,26.8,80,85,6.51
231,Kilindoni,TZ,2021-11-28 20:07:04,-7.9139,39.6668,81.3,77,97,12.66
232,Carutapera,BR,2021-11-28 20:07:04,-1.195,-46.02,84.2,66,6,8.14
233,Egvekinot,RU,2021-11-28 20:07:05,66.3167,-179.1667,-6.61,97,100,1.07
234,Severo-Kurilsk,RU,2021-11-28 20:07:05,50.6789,156.125,33.08,82,100,12.57
235,Mastic Beach,US,2021-11-28 20:07:06,40.7668,-72.8521,41.2,70,90,3.44
236,Xining,CN,2021-11-28 20:07:06,36.6167,101.7667,21.42,88,100,4.0
237,Constitucion,CL,2021-11-28 20:07:06,-35.3333,-72.4167,64.36,55,5,21.97
238,Polunochnoye,RU,2021-11-28 20:07:07,60.8697,60.4153,24.4,90,100,5.68
239,Ust-Omchug,RU,2021-11-28 20:07:07,61.15,149.6333,-9.69,99,100,6.02
240,Cherskiy,RU,2021-11-28 20:07:08,68.75,161.3,-9.02,99,100,6.42
241,Paragominas,BR,2021-11-28 20:07:08,-2.9667,-47.4833,86.25,57,59,3.6
242,Linxia,CN,2021-11-28 20:07:09,35.6003,103.2064,22.96,92,100,1.66
243,Lebu,CL,2021-11-28 20:07:09,-37.6167,-73.65,56.89,67,6,19.64
244,Touros,BR,2021-11-28 20:07:10,-5.1989,-35.4608,85.1,72,43,11.86
245,Dudinka,RU,2021-11-28 20:07:10,69.4058,86.1778,-21.51,100,100,1.16
246,Tazovskiy,RU,2021-11-28 20:07:10,67.4667,78.7,-14.48,100,90,5.1
247,Mackenzie,CA,2021-11-28 20:07:11,55.2999,-123.1698,37.54,97,78,7.54
248,Ilulissat,GL,2021-11-28 20:07:11,69.2167,-51.1,17.62,53,100,2.3
249,Porbandar,IN,2021-11-28 20:07:12,21.6422,69.6093,77.97,63,72,4.83
250,Conceicao Do Araguaia,BR,2021-11-28 20:07:12,-8.2578,-49.2647,78.8,89,100,2.89
251,Muroto,JP,2021-11-28 20:07:13,33.2833,134.15,53.53,60,1,4.54
252,Aklavik,CA,2021-11-28 20:07:13,68.2191,-135.0107,-10.48,88,100,20.22
253,Stykkisholmur,IS,2021-11-28 20:07:13,65.0757,-22.7297,37.87,96,100,5.57
254,Corrales,US,2021-11-28 20:07:14,35.2378,-106.6067,66.74,24,1,4.61
255,Chipinge,ZW,2021-11-28 20:07:14,-20.1883,32.6236,61.52,73,0,5.06
256,Huaral,PE,2021-11-28 20:07:15,-11.495,-77.2078,66.13,67,70,8.61
257,Mitsamiouli,KM,2021-11-28 20:07:15,-11.3847,43.2844,79.95,80,7,7.52
258,Mahates,CO,2021-11-28 20:07:16,10.2329,-75.1899,87.69,72,99,2.91
259,Victoriaville,CA,2021-11-28 20:03:11,46.0501,-71.9658,23.34,85,98,6.64
260,Half Moon Bay,US,2021-11-28 20:05:11,37.4636,-122.4286,66.38,67,20,4.61
261,Evensk,RU,2021-11-28 20:07:16,61.95,159.2333,15.53,95,100,3.47
262,Talnakh,RU,2021-11-28 20:07:17,69.4865,88.3972,-15.72,98,66,2.28
263,Saint-Joseph,RE,2021-11-28 20:07:18,-21.3667,55.6167,75.58,85,34,4.07
264,Pangnirtung,CA,2021-11-28 20:07:18,66.1451,-65.7125,17.69,78,100,7.92
265,Mondlo,ZA,2021-11-28 20:07:19,-27.983,30.7177,64.02,71,37,6.98
266,Taoudenni,ML,2021-11-28 20:07:19,22.6783,-3.9836,69.93,20,4,9.6
267,Gweta,BW,2021-11-28 20:07:19,-20.1833,25.2333,87.46,25,52,5.84
268,Nanortalik,GL,2021-11-28 20:07:20,60.1432,-45.2371,41.58,93,100,15.03
269,Klaksvik,FO,2021-11-28 20:07:20,62.2266,-6.589,36.52,64,100,7.05
270,Saskylakh,RU,2021-11-28 20:07:20,71.9167,114.0833,-18.44,99,99,4.65
271,Miasskoye,RU,2021-11-28 20:08:21,55.2784,61.8905,23.88,75,100,12.37
272,Dondo,MZ,2021-11-28 20:08:21,-19.6094,34.7431,72.91,83,0,5.82
273,New Norfolk,AU,2021-11-28 20:08:22,-42.7826,147.0587,51.3,88,38,2.39
274,Mount Gambier,AU,2021-11-28 20:06:50,-37.8333,140.7667,49.55,78,0,5.08
275,Yining,CN,2021-11-28 20:08:22,29.0361,114.5636,50.14,90,12,0.96
276,Sfantu Gheorghe,RO,2021-11-28 20:08:23,45.8667,25.7833,45.19,73,100,4.12
277,Ginda,IN,2021-11-28 20:08:23,30.6945,78.4932,44.51,23,0,6.96
278,Kupino,RU,2021-11-28 20:08:24,54.3663,77.2981,10.83,93,97,7.25
279,Yasugi,JP,2021-11-28 20:08:24,35.4333,133.25,46.8,68,100,6.58
280,Khandyga,RU,2021-11-28 20:08:24,62.6667,135.6,-16.31,100,100,0.76
281,Ponta Do Sol,PT,2021-11-28 20:08:25,32.6667,-17.1,63.23,76,57,8.52
282,Dokka,NO,2021-11-28 20:08:25,60.84,10.0618,20.66,94,62,2.82
283,Roros,NO,2021-11-28 20:08:26,62.5747,11.3842,-11.36,77,40,1.14
284,Sur,OM,2021-11-28 20:08:26,22.5667,59.5289,73.96,58,0,0.49
285,Sorland,NO,2021-11-28 20:08:27,67.667,12.6934,31.86,59,100,14.45
286,Praia,CV,2021-11-28 20:08:27,14.9215,-23.5087,75.74,69,40,24.16
287,Albanel,CA,2021-11-28 20:08:28,48.8832,-72.4487,23.76,71,96,9.84
288,Macomb,US,2021-11-28 20:08:28,40.4592,-90.6718,43.02,26,1,16.11
289,Naze,JP,2021-11-28 20:08:28,28.3667,129.4833,63.72,64,100,14.47
290,Asau,RO,2021-11-28 20:08:29,46.4333,26.4,43.72,76,100,3.87
291,Deputatskiy,RU,2021-11-28 20:08:29,69.3,139.9,-12.21,96,100,5.23
292,Cap Malheureux,MU,2021-11-28 20:08:30,-19.9842,57.6142,77.27,72,7,7.16
293,Leningradskiy,RU,2021-11-28 20:08:30,69.3833,178.4167,-21.14,94,85,11.3
294,Belyy Yar,RU,2021-11-28 20:08:31,53.6039,91.3903,24.69,54,0,11.18
295,Finkenstein,AT,2021-11-28 20:08:31,46.5623,13.8709,34.23,98,100,3.71
296,Baie-Comeau,CA,2021-11-28 20:07:43,49.2168,-68.1489,29.77,73,100,14.12
297,Bengkulu,ID,2021-11-28 20:08:32,-3.8004,102.2655,75.94,86,100,4.85
298,Palakollu,IN,2021-11-28 20:08:32,16.5333,81.7333,72.39,95,100,3.71
299,Miraflores,MX,2021-11-28 20:08:33,19.2167,-98.8083,70.45,34,43,3.65
300,Katsuura,JP,2021-11-28 20:08:33,35.1333,140.3,48.31,55,2,1.41
301,Watrous,CA,2021-11-28 20:08:33,51.6668,-105.4679,28.71,90,100,7.74
302,Monteagudo,BO,2021-11-28 20:08:34,-19.8167,-63.9833,65.62,96,100,8.93
303,Kyra,RU,2021-11-28 20:08:34,49.5776,111.9753,6.35,79,92,2.93
304,Oroszlany,HU,2021-11-28 20:08:34,47.4867,18.3123,35.15,90,100,10.0
305,Celestun,MX,2021-11-28 20:08:35,20.8667,-90.4,79.14,66,100,10.92
306,Tayturka,RU,2021-11-28 20:08:35,52.8692,103.4608,14.65,90,100,3.76
307,Slave Lake,CA,2021-11-28 20:08:36,55.2834,-114.769,46.69,63,91,6.67
308,Mpika,ZM,2021-11-28 20:08:36,-11.8343,31.4529,65.19,70,2,1.83
309,Kolyvan,RU,2021-11-28 20:08:36,55.3053,82.7391,13.62,97,97,6.89
310,Fort-De-France,MQ,2021-11-28 20:08:37,14.6089,-61.0733,84.15,70,75,10.36
311,Abu Samrah,SY,2021-11-28 20:08:37,35.3029,37.1841,61.09,54,5,5.08
312,Merke,KZ,2021-11-28 20:08:37,42.8728,73.1786,33.66,54,12,5.91
313,Longyearbyen,SJ,2021-11-28 20:08:38,78.2186,15.6401,10.24,56,75,27.63
314,North Bend,US,2021-11-28 20:08:38,43.4065,-124.2243,53.51,100,90,6.91
315,Morro Bay,US,2021-11-28 20:08:39,35.3658,-120.8499,79.25,28,0,1.72
316,Benguela,AO,2021-11-28 20:08:39,-12.5763,13.4055,76.01,81,97,8.66
317,Lagoa,PT,2021-11-28 20:09:39,39.05,-27.9833,60.42,55,60,1.59
318,Faya,SA,2021-11-28 20:09:40,18.3851,42.4509,55.92,37,0,5.61
319,Bonthe,SL,2021-11-28 20:09:40,7.5264,-12.505,80.19,80,6,6.67
320,Niquero,CU,2021-11-28 20:09:40,20.0431,-77.5828,80.82,60,6,6.53
321,Kahului,US,2021-11-28 20:09:41,20.8947,-156.47,80.62,61,20,18.41
322,Veraval,IN,2021-11-28 20:09:41,20.9,70.3667,76.53,48,60,5.57
323,Nelson Bay,AU,2021-11-28 20:09:42,-32.7167,152.15,60.85,76,100,6.15
324,Port Keats,AU,2021-11-28 20:09:42,-14.25,129.55,80.29,76,100,3.29
325,Samarai,PG,2021-11-28 20:09:42,-10.6167,150.6667,82.18,80,100,7.58
326,Meru,KE,2021-11-28 20:09:43,0.0463,37.6559,59.77,92,61,1.88
327,Tilichiki,RU,2021-11-28 20:09:43,60.4667,166.1,21.38,95,100,9.62
328,Costa Rica,BR,2021-11-28 20:09:44,-23.4167,-54.65,81.79,66,79,5.46
329,Alenquer,BR,2021-11-28 20:09:44,-1.9417,-54.7383,88.14,59,99,4.09
330,Yongan,CN,2021-11-28 20:09:45,39.6957,113.6871,34.61,83,100,3.13
331,Pemba,MZ,2021-11-28 20:09:45,-12.974,40.5178,79.3,71,43,13.47
332,San Cristobal,VE,2021-11-28 20:09:45,7.7669,-72.225,78.98,52,62,3.58
333,Mandalgovi,MN,2021-11-28 20:09:46,45.7625,106.2708,13.87,88,14,13.91
334,Tasiilaq,GL,2021-11-28 20:09:46,65.6145,-37.6368,26.76,97,96,3.44
335,Sistranda,NO,2021-11-28 20:09:47,63.7256,8.834,21.16,67,92,15.57
336,Erenhot,CN,2021-11-28 20:09:47,43.6475,111.9767,23.7,72,100,7.27
337,Prudentopolis,BR,2021-11-28 20:09:47,-25.2131,-50.9778,85.1,32,91,5.97
338,Dunedin,NZ,2021-11-28 20:09:48,-45.8742,170.5036,58.44,57,57,1.99
339,Buraydah,SA,2021-11-28 20:09:48,26.326,43.975,61.99,37,0,6.93
340,Osoyoos,CA,2021-11-28 20:09:49,49.0331,-119.4524,62.19,94,100,3.62
341,Jeremie,HT,2021-11-28 20:09:49,18.65,-74.1167,79.92,76,42,5.39
342,Leh,IN,2021-11-28 20:09:50,34.1667,77.5833,15.03,64,1,2.59
343,Bethel,US,2021-11-28 20:05:00,41.3712,-73.414,37.98,75,90,3.44
344,Shache,CN,2021-11-28 20:05:37,38.4167,77.2406,29.08,38,32,3.36
345,Orbetello,IT,2021-11-28 20:09:50,42.4408,11.2196,50.43,61,45,9.64
346,Fethiye,TR,2021-11-28 20:09:51,36.6217,29.1164,66.07,52,94,5.14
347,Kavieng,PG,2021-11-28 20:09:51,-2.5744,150.7967,81.18,79,74,9.08
348,Kosino,RU,2021-11-28 20:09:51,58.4127,51.2782,33.42,98,100,12.77
349,Kudahuvadhoo,MV,2021-11-28 20:09:52,2.6708,72.8944,82.81,69,96,16.53
350,Venado Tuerto,AR,2021-11-28 20:09:52,-33.7456,-61.9688,76.24,41,20,20.07
351,Newtownards,GB,2021-11-28 20:09:53,54.5924,-5.6909,39.15,70,19,4.61
352,Lancaster,US,2021-11-28 20:05:30,40.2504,-76.2499,46.78,61,90,4.61
353,Merauke,ID,2021-11-28 20:09:53,-8.4667,140.3333,79.7,80,100,3.6
354,Brokopondo,SR,2021-11-28 20:09:54,4.75,-55.1667,89.11,51,22,7.87
355,Ternate,ID,2021-11-28 20:09:54,0.8,127.4,78.35,82,100,1.21
356,Jurm,AF,2021-11-28 20:09:54,36.8648,70.8342,41.77,82,100,2.8
357,Minervino Murge,IT,2021-11-28 20:09:55,41.0843,16.0784,49.32,74,88,12.77
358,Geraldton,AU,2021-11-28 20:09:55,-28.7667,114.6,68.41,88,90,10.36
359,Laguna,US,2021-11-28 20:09:56,38.421,-121.4238,71.42,59,1,5.75
360,Betare Oya,CM,2021-11-28 20:09:56,5.6,14.0833,73.26,39,88,1.36
361,Portree,GB,2021-11-28 20:09:57,57.4129,-6.1942,35.73,70,81,1.48
362,Kampot,KH,2021-11-28 20:09:57,10.6167,104.1833,80.65,82,100,12.73
363,Vizinga,RU,2021-11-28 20:10:57,61.0749,50.1031,33.49,98,100,9.75
364,Panjab,AF,2021-11-28 20:10:58,34.388,67.0233,25.3,86,7,1.1
365,Riachao Das Neves,BR,2021-11-28 20:10:58,-11.7461,-44.91,80.89,72,55,3.49
366,Duluth,US,2021-11-28 20:06:33,46.7833,-92.1066,36.66,51,20,16.11
367,Saint George,US,2021-11-28 20:07:11,37.1041,-113.5841,73.87,23,1,0.0
368,Praya,CV,2021-11-28 20:10:59,14.9215,-23.5087,75.74,69,40,24.16
369,Nesterovskaya,RU,2021-11-28 20:10:12,43.2386,45.0503,36.36,69,100,2.44
370,Sorong,ID,2021-11-28 20:10:59,-0.8833,131.25,78.55,85,100,3.83
371,Kenai,US,2021-11-28 20:11:00,60.5544,-151.2583,5.09,78,90,10.36
372,Meulaboh,ID,2021-11-28 20:07:16,4.1363,96.1285,74.41,91,100,4.05
373,Shwebo,MM,2021-11-28 20:11:00,22.5667,95.7,64.33,79,1,5.59
374,Pine Bluff,US,2021-11-28 20:11:01,34.2284,-92.0032,62.71,44,1,10.36
375,Dumabato,PH,2021-11-28 20:11:01,16.3167,121.7,69.76,95,65,0.45
376,Angoche,MZ,2021-11-28 20:11:02,-16.2325,39.9086,76.23,66,0,10.42
377,Bethlehem,BR,2021-11-28 20:11:02,-1.4558,-48.5044,75.24,88,40,4.61
